-- Merging decision tree log ---
manifest
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:1:1-83:12
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:26:7-38
	android:usesCleartextTraffic
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:25:7-42
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:19:7-38
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:19:7-38
activity#com.barnesandnoble.app.MainActivity
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:27:7-55:18
	android:screenOrientation
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:31:9-45
	android:label
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:29:9-41
	android:launchMode
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:33:9-40
	android:hardwareAccelerated
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:34:9-44
	android:windowSoftInputMode
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:32:9-48
	android:configChanges
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:30:9-86
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:28:9-37
intent-filter#action:name:android.intent.action.DOWNLOAD_COMPLETE+action:name:android.intent.action.MAIN+action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:35:9-42:25
action#android.intent.action.MAIN
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:36:11-63
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:36:19-60
category#android.intent.category.LAUNCHER
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:37:11-71
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:37:21-68
action#android.intent.action.DOWNLOAD_COMPLETE
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:38:11-75
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:38:19-73
action#android.intent.action.VIEW
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:39:11-63
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:39:19-60
category#android.intent.category.DEFAULT
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:40:11-70
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:40:21-67
category#android.intent.category.BROWSABLE
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:41:11-72
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:41:21-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:barnesnoble
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:43:9-48:25
data
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:47:11-48
	android:scheme
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:47:17-45
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:amp8197292eeff6925f300e15b-ebb1973c-b22f-11e9-5723-007c928ca240
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:49:9-54:25
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:56:7-84
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:56:17-81
provider#com.barnesandnoble.app.Provider
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:57:7-61:92
	android:readPermission
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:61:9-89
	android:authorities
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:58:9-62
	android:exported
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:60:9-32
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:59:9-33
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:62:7-64:57
	android:value
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:64:9-55
	android:name
		ADDED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml:63:9-54
uses-sdk
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper:0.70.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e5902f2131cc302776a0b0b5ed8bca6b/jetified-flipper-0.70.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.70.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/e5902f2131cc302776a0b0b5ed8bca6b/jetified-flipper-0.70.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.70.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/df6b344a7e10d5c4fcc84e9a2f353b66/jetified-flipper-network-plugin-0.70.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.70.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/df6b344a7e10d5c4fcc84e9a2f353b66/jetified-flipper-network-plugin-0.70.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.70.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c0b577ea979432829d55c46f607be300/jetified-flipper-fresco-plugin-0.70.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.70.0] /Users/venkateshgrandhi/.gradle/caches/transforms-2/files-2.1/c0b577ea979432829d55c46f607be300/jetified-flipper-fresco-plugin-0.70.0/AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-async-storage_async-storage] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_masked-view] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_netinfo] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_progress-bar-android] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-bar-android] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/progress-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_progress-view] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/progress-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-community_viewpager] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_viewpager] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-community/viewpager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-cookies_cookies] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-cookies/cookies/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-cookies_cookies] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/@react-native-cookies/cookies/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/appcenter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/appcenter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-analytics] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/appcenter-analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-analytics] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/appcenter-analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-crashes] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/appcenter-crashes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appcenter-crashes] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/appcenter-crashes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:localytics-react-native] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/localytics-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:localytics-react-native] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/localytics-react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:lottie-react-native] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/lottie-react-native/src/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-add-calendar-event] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-add-calendar-event/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-add-calendar-event] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-add-calendar-event/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-config] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-config/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-geolocation-service] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-image-crop-picker] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-mail] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-mail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-mail] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-mail/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-maps] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pdf] /Users/venkateshgrandhi/Desktop/repo/worldpay/bn-ecommerce-mobile-app-2021/node_modules/react-native-pdf/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
